nameFile,channelsMiss,qtdMiss,channelsNeigh0,qtdNeigh0,channelsNeigh1,qtdNeigh1
16_P.csv,"['FC5', 'TP7', 'PO3', 'F2']",4,[],0,[],0
5_P.csv,"['FT7', 'C1', 'T7', 'TP7', 'P7', 'P9', 'FPZ', 'AF8', 'F6', 'F8', 'C2', 'TP8', 'P6', 'P8', 'P10']",15,[],0,"['T7', 'TP7', 'P9', 'F8', 'P8', 'P10']",6
27_ASD.csv,"['FP1', 'AF7', 'T7', 'TP7', 'FP2', 'AF8', 'C6', 'T8']",8,[],0,[],0
43_P.csv,"['TP7', 'P7', 'AF8', 'F6']",4,[],0,[],0
55_P.csv,"['FC5', 'FC1', 'C1', 'C3', 'P3', 'PZ', 'FC6', 'FC4', 'C2', 'C4', 'TP8', 'CP4', 'P2', 'PO4']",14,[],0,['C4'],1
24_ASD.csv,['C3'],1,[],0,[],0
8_ASD.csv,"['PO3', 'CPZ', 'T8']",3,[],0,[],0
26_ASD.csv,"['F8', 'FC6', 'C4', 'T8', 'TP8', 'CP2', 'P4', 'P6', 'P8']",9,[],0,[],0
42_P.csv,"['PO7', 'F2', 'FC4', 'C2', 'TP8']",5,[],0,[],0
32_P.csv,"['FT7', 'PO7', 'O1', 'AFZ', 'P2']",5,[],0,[],0
54_P.csv,"['FP1', 'AF7', 'F1', 'FT7', 'FC5', 'C1', 'T7', 'TP7', 'P9', 'IZ', 'AF8', 'C2', 'CP6']",13,[],0,"['FT7', 'T7']",2
